participant,gender,nationality,handedness,dob,age,median_RT,mean_RT,num_correct_trials,perc_accuracy,verbal_span_mean,mean_blocks,max_vpt_span,n,mean_mult_RT,medium_mult_RT,perc_accuracy_mult
1000,Female,Non-Malaysian,NA,2001-04-30,19.857093695338047,1.41564,1.4653824,25,89.28571428571429,7,8.666666666666666,9,53,2.8392211320754717,2.215385,88.33333333333333
999,Female,Non-Malaysian,NA,2000-10-31,20.47872271655639,1.5285675,1.5359889285714283,28,100,6,7,7,56,4.125355535714286,4.0805875,93.33333333333331
998,Female,Malaysian,NA,2001-09-15,19.47834816335843,1.21638,1.238753,25,89.28571428571429,7.5,9.333333333333334,9,51,2.402322156862745,1.91682,85
997,Male,Malaysian,NA,2000-03-07,21.004296904707584,1.013705,1.0912266,25,89.28571428571429,9,11.666666666666666,9,56,1.3083374107142858,1.2151375,93.33333333333331
996,Male,Malaysian,NA,2002-11-27,18.314565746444597,1.207685,1.293673392857143,28,100,7,9.666666666666666,9,59,1.3812588983050846,1.233545,98.33333333333331
994,Female,Malaysian,NA,2002-04-08,18.918210510304966,1.2507,1.3123242,25,89.28571428571429,7,9.333333333333334,9,57,2.3126949122807017,1.905375,95
9935,Female,Malaysian,NA,2002-09-27,18.443178188455395,1.599185,1.7471508,25,89.28571428571429,7.5,8,8,48,2.556527291666667,2.42447,80
992,Female,Malaysian,NA,2001-10-08,19.492455700053235,1.265955,1.2620646,23,82.14285714285714,9,11.666666666666666,9,60,1.9082716666666664,1.6326275,100
991,Female,Malaysian,NA,2001-11-28,19.339894668796106,1.464825,1.6027354,25,89.28571428571429,9,9.333333333333334,9,52,2.08648625,1.715985,86.66666666666667
990,Female,Malaysian,NA,2001-03-18,20.024138717773216,1.44875,1.4927082,25,89.28571428571429,6,9.666666666666666,9,52,2.2072260576923077,1.9485325,86.66666666666667
988,Male,Non-Malaysian,NA,2001-09-07,19.55464103734124,1.63257,1.7394598,25,89.28571428571429,7,9.333333333333334,9,50,3.0429514,2.5574399999999997,83.33333333333334
986,Female,Malaysian,Right-handed,2002-07-16,18.79003916647654,1.140425,1.1338705357142858,28,100,9,10.333333333333334,9,56,2.6273702678571427,2.3000075,93.33333333333331
984,Female,Malaysian,NA,1999-11-20,21.41764772986539,1.16431,1.23833,25,89.28571428571429,9,10.666666666666666,9,59,1.6191011016949153,1.44735,98.33333333333331
983,Female,Malaysian,NA,2001-05-12,19.947959920906538,1.46423,1.518900178571429,28,100,7,9.333333333333334,9,53,3.150265849056604,2.524655,88.33333333333333
982,Female,Malaysian,NA,1995-11-28,25.395408396075748,1.18387,1.2799784,25,89.28571428571429,9,7.666666666666667,8,58,1.6207976724137931,1.558445,96.66666666666669
980,Female,Malaysian,NA,1999-01-11,22.27341052551525,1.066565,1.0846366,25,89.28571428571429,6.5,8.333333333333334,8,57,1.282462543859649,1.21673,95
977,Male,Malaysian,NA,2001-07-06,19.79786295535782,1.30813,1.3736401785714285,27,96.42857142857144,6,9.666666666666666,9,57,2.506511403508772,2.04989,95
976,Male,Malaysian,NA,2000-07-29,20.7320537683474,1.315965,1.3762088,25,89.28571428571429,6,11.333333333333334,9,59,1.9660416949152544,1.83295,98.33333333333331
974,Female,Malaysian,NA,1999-03-28,22.069807589930793,1.49763,1.4875656,25,89.28571428571429,9,8.666666666666666,9,59,1.7702266949152543,1.697575,98.33333333333331
969,Female,Malaysian,NA,2000-06-11,20.865311050269984,1.46515,1.504189107142857,28,100,7,11.666666666666666,9,55,2.2832487272727273,2.08648,91.66666666666666
968,Female,Malaysian,NA,2001-01-01,20.30993041295916,1.3097474999999998,1.4104675,28,100,8.5,10.333333333333334,9,59,2.50227406779661,2.087445,98.33333333333331
965,Male,Malaysian,NA,2000-07-21,20.767723781276143,1.3736925000000002,1.407839642857143,28,100,7,10,9,58,1.7370525,1.6903775,96.66666666666669
964,Female,Malaysian,Right-handed,2000-05-05,21.31797475093163,1.16865,1.245682142857143,27,96.42857142857144,6.5,9.333333333333334,9,60,1.65299,1.41635,100
963,Female,Malaysian,NA,1999-11-18,21.429960453266407,1.5488625,1.63649125,28,100,6.5,9.333333333333334,9,59,2.5590040677966104,2.20185,98.33333333333331
961,Female,Malaysian,NA,2000-07-17,20.76615141835881,1.1584825,1.17787125,28,100,8,10.333333333333334,9,59,1.427475,1.3173,98.33333333333331
960,Female,Malaysian,NA,2000-02-01,21.226203513575175,1.4748074999999998,1.4701028571428572,28,100,9,10.333333333333334,9,59,2.25062,1.949985,98.33333333333331
959,Female,Malaysian,NA,2000-06-03,20.887839379420488,1.3162175,1.334027678571429,28,100,6.5,11.666666666666666,9,58,2.5241480172413793,1.9994525,96.66666666666669
957,Female,Malaysian,NA,2000-04-03,21.05464103734124,1.349835,1.3501646428571428,28,100,8.5,11.333333333333334,9,60,1.8300499166666664,1.6164825,100
956,Female,Malaysian,NA,2001-06-22,19.841472735569244,1.360325,1.3918714285714286,28,100,6.5,9.333333333333334,9,53,2.327824716981132,2.086425,88.33333333333333
954,Female,Non-Malaysian,Right-handed,1998-10-21,22.84864248231805,1.39095,1.3761142857142856,28,100,8.5,9,9,52,2.9463865384615384,2.04065,86.66666666666667
952,Female,Malaysian,NA,2000-08-30,20.65031181078409,1.25683,1.337405357142857,28,100,8.5,10.333333333333334,9,59,1.8855581355932205,1.61493,98.33333333333331
951,Female,Non-Malaysian,NA,1996-10-03,24.560643394934974,1.4482,1.5268117857142858,28,100,7,6.666666666666667,7,50,2.8651305,2.404795,83.33333333333334
950,Female,Malaysian,NA,1997-02-04,24.21848239409841,1.236395,1.2879994642857142,28,100,8,11.666666666666666,9,58,2.2505185344827585,1.7470125,96.66666666666669
949,Female,Malaysian,NA,2000-03-26,21.07650581793292,1.1584700000000001,1.204807142857143,28,100,9,12,9,54,2.585058425925926,1.89705,90
948,Female,Malaysian,NA,2000-11-29,20.401726367024107,1.5416725,1.5676848214285717,27,96.42857142857144,8,9.333333333333334,9,55,2.706789636363637,2.133725,91.66666666666666
947,Female,Non-Malaysian,Right-handed,1999-06-23,22.180277967906303,2.13115,2.2447607142857144,6,21.428571428571427,9,9.333333333333334,9,54,3.813005555555556,3.24695,90
945,Female,Malaysian,NA,2000-05-27,20.909034907597537,1.23256,1.2484725,28,100,7.5,8.666666666666666,9,53,2.4982988679245284,1.867645,88.33333333333333
943,Female,Malaysian,NA,1995-03-30,26.06828656171572,1.2912575,1.3646275,27,96.42857142857144,6.5,10.333333333333334,9,59,1.6101033898305084,1.50084,98.33333333333331
942,Female,Malaysian,NA,1997-09-26,23.57940337668264,0.94111,0.9819651785714286,28,100,8,11.666666666666666,9,58,1.3685438793103448,1.2911725,96.66666666666669
938,Female,Malaysian,NA,1998-05-24,22.91805650619819,1.52628,1.6081446428571429,28,100,8,9.666666666666666,9,60,2.17316025,1.9087875,100
936,Female,Malaysian,Left-handed,2000-03-08,21.139432656475776,1.2572175,1.3041103571428572,28,100,6.5,8.333333333333334,8,53,1.8081427358490567,1.64927,88.33333333333333
932,Female,Malaysian,NA,1997-09-18,23.601701650315615,1.38322,1.4086335714285714,28,100,7,9.333333333333334,9,59,2.096981186440678,1.86641,98.33333333333331
931,Female,Malaysian,Right-handed,1999-07-30,22.075781428245495,1.3639,1.3852035714285715,28,100,7,10.333333333333334,9,60,2.867095,2.5208000000000004,100
930,Female,Malaysian,Right-handed,1996-10-04,24.895155525134992,1.44935,1.5658964285714283,28,100,9,8.666666666666666,9,59,3.019040677966102,2.3814,98.33333333333331
929,Female,Malaysian,Right-handed,2000-04-27,21.063027606662104,1.1521625,1.2112998214285715,27,96.42857142857144,7.5,8.666666666666666,9,56,2.0404438392857145,1.704875,93.33333333333331
928,Female,Malaysian,NA,1997-12-29,23.32505323598753,1.1738075,1.18554,28,100,6,11.333333333333334,9,60,1.5446094166666666,1.441075,100
928,Female,Malaysian,NA,1997-12-29,23.32508175526656,1.1738075,1.18554,28,100,6,11.333333333333334,9,60,1.5446094166666666,1.441075,100
927,Female,Malaysian,NA,2000-02-21,21.182198266027836,1.4912425,1.6205051785714286,27,96.42857142857144,8,11.333333333333334,9,55,2.9955107272727273,2.416245,91.66666666666666
922,Female,Malaysian,Right-handed,2000-10-05,20.576349912540877,1.2982725,1.4011394642857142,28,100,9,9.333333333333334,9,57,1.6143601754385966,1.49756,95
920,Female,Malaysian,Right-handed,1996-09-25,24.62438018100236,1.4404525,1.49853875,28,100,5.5,6.333333333333333,6,60,2.4487165,2.0546075000000004,100
919,Female,Malaysian,Right-handed,2000-09-23,20.59848847821127,1.358735,1.3332646428571429,28,100,6,11.333333333333334,9,51,2.8680795098039216,2.032745,85
918,Female,Malaysian,Right-handed,1994-12-28,26.354853981291352,1.2499025,1.4082151785714283,28,100,9,9.666666666666666,9,48,3.9761896875,3.3330975,80
917,Female,Malaysian,Right-handed,1999-03-23,22.09707962582706,1.61717,1.6288075862068965,28,100,6.5,7.666666666666667,8,60,2.36680275,2.1409125,100
916,Male,Non-Malaysian,Right-handed,1994-01-01,27.32577382310442,1.575285,1.6845708928571428,28,100,5.5,9,9,46,4.277425869565217,3.548255,76.66666666666667
908,Male,Malaysian,Right-handed,1984-01-11,37.315809187010416,1.672725,1.93922875,16,57.14285714285714,7.5,8.666666666666666,9,58,1.888096293103448,1.781525,96.66666666666669
902,Female,Malaysian,Right-handed,2002-07-05,19.133763023804093,0.9912,1.0792642857142858,28,100,5.5,10,9,54,3.064296296296296,2.39915,90
901,Male,Malaysian,Right-handed,1994-07-30,27.05359533044338,1.2356375,1.32151125,28,100,6.5,10.333333333333334,9,58,2.6341879310344827,2.2430225000000004,96.66666666666669
897,Female,Malaysian,Right-handed,1996-04-07,25.378452734048217,1.49785,1.4959285714285715,28,100,8.5,10.333333333333334,9,59,1.6278322033898305,1.5315,98.33333333333331
896,Female,Malaysian,Right-handed,1992-03-30,29.42747927599057,1.6469,1.6635964285714286,28,100,7,9.333333333333334,9,60,1.9715633333333331,1.909,100
895,Female,Malaysian,Right-handed,1992-03-29,29.393242832154534,1.37535,1.4163178571428572,28,100,6.5,10.666666666666666,9,56,3.275385714285714,2.15145,93.33333333333331
889,Female,Malaysian,Right-handed,1999-03-29,22.41511521788729,1.2170999999999998,1.2543035714285715,28,100,8.5,7.666666666666667,8,60,1.7602883333333332,1.54225,100
888,Female,Malaysian,Right-handed,2001-11-29,19.739677922275455,1.46555,1.6521571428571429,28,100,6.5,9.666666666666666,9,58,2.032284482758621,1.833,96.66666666666669
882,Female,Malaysian,Right-handed,2000-05-27,21.248283139402236,1.2626499999999998,1.298871428571429,27,96.42857142857144,9,11.666666666666666,9,57,2.1509859649122807,1.8669,95
881,Female,Malaysian,Right-handed,1999-04-27,22.334040611453343,1.6229,1.6490285714285715,28,100,6,7.666666666666667,8,46,3.3772739130434783,2.322,76.66666666666667
877,Female,Malaysian,Right-handed,1998-01-08,23.638073237508557,1.46965,1.4759571428571427,28,100,6.5,8.333333333333334,8,50,3.430288,3.1395999999999997,83.33333333333334
876,Female,Malaysian,Right-handed,2001-11-23,19.76572743174386,1.1657,1.2300464285714283,28,100,7,7,7,55,2.4037509090909093,1.699,91.66666666666666
872,Female,Malaysian,Right-handed,2001-02-18,20.53992508936041,1.42605,1.4709178571428572,28,100,8,8.333333333333334,8,59,1.9752186440677968,1.7166,98.33333333333331
871,Female,Malaysian,Right-handed,1998-05-19,23.28194539508708,1.50995,1.5782142857142858,28,100,5.5,8.333333333333334,8,42,3.2171880952380953,2.7108999999999996,70
868,Female,Malaysian,Right-handed,2000-12-18,20.754853981291355,1.19095,1.2076357142857144,27,96.42857142857144,6.5,10.333333333333334,9,60,1.8929516666666664,1.45435,100
867,Female,Malaysian,Right-handed,2000-09-22,20.94036428625751,1.1876,1.209007142857143,28,100,7,10.666666666666666,9,60,2.1777166666666665,1.68035,100
866,Female,Malaysian,Right-handed,1999-05-30,22.25423986614952,1.3912,1.5410107142857143,28,100,8.5,8.333333333333334,8,57,2.5503315789473686,1.9672,95
863,Female,Malaysian,Right-handed,2002-12-12,18.718478591527873,1.2408,1.2966678571428571,28,100,8,10,9,55,2.448610909090909,1.9988,91.66666666666666
860,Female,Non-Malaysian,Ambidextrous,2002-07-31,19.087666362461025,1.14985,1.2631035714285714,28,100,6.5,11.666666666666666,9,58,1.7843,1.58205,96.66666666666669
857,Female,Malaysian,Right-handed,1996-11-29,24.7620332344665,1.4309,1.4976785714285714,28,100,6,6.333333333333333,6,55,3.17492,2.7975,91.66666666666666
856,Female,Malaysian,Right-handed,2002-07-05,19.19059434177504,1.50835,1.5794785714285715,28,100,8.5,7.333333333333333,7,57,2.6337,2.2155,95
855,Female,Non-Malaysian,Right-handed,2002-08-05,19.081278043957717,1.29455,1.3128678571428571,28,100,7,8,8,45,3.720864444444445,3.3307,75
854,Female,Malaysian,Right-handed,1995-02-01,26.591134306791393,1.17455,1.2194035714285714,28,100,7,12.333333333333334,9,60,1.6164833333333333,1.4422,100
852,Male,Malaysian,Right-handed,1998-09-11,22.992250361244203,1.18375,1.2085428571428571,28,100,6,9.666666666666666,9,43,3.810890697674419,3.1688,71.66666666666667
850,Male,Malaysian,Left-handed,2000-05-20,21.298330671533957,1.30885,1.504432142857143,26,92.85714285714286,9,9.333333333333334,9,58,1.9195275862068968,1.59125,96.66666666666669
849,Female,Malaysian,Right-handed,2002-09-18,18.979519355084037,1.4410500000000002,1.466532142857143,28,100,7,10.333333333333334,9,52,4.099840384615384,2.95075,86.66666666666667
848,Female,Malaysian,Right-handed,2002-02-26,19.53830329302609,1.2066,1.2184607142857142,28,100,7.5,9.333333333333334,9,53,1.8111943396226415,1.5812,88.33333333333333
846,Female,Malaysian,Right-handed,2001-11-24,19.819651684538748,1.41685,1.4604535714285714,28,100,6,10.666666666666666,9,50,4.284764,4.04265,83.33333333333334
844,Female,Non-Malaysian,Right-handed,2001-06-30,20.196051030496616,1.2914,1.4058964285714286,28,100,7.5,11.333333333333334,9,59,1.7043440677966102,1.5175,98.33333333333331
843,Female,Malaysian,Right-handed,2002-09-23,18.96478819682105,1.87455,1.8784642857142857,28,100,8,10,9,60,3.117541666666667,2.44085,100
841,Male,Malaysian,Right-handed,1999-10-23,21.887238573275535,1.27995,1.3087321428571428,28,100,6,11.666666666666666,9,58,2.5383172413793105,1.8932,96.66666666666669
840,Male,Malaysian,Right-handed,1998-05-28,23.30617157198266,1.6729,1.7883071428571429,27,96.42857142857144,6.5,10.333333333333334,9,45,3.110028888888889,2.7633,75
839,Female,Malaysian,Right-handed,1995-05-07,26.35922313483915,1.1591,1.1935107142857142,27,96.42857142857144,7,8.333333333333334,8,60,1.9634333333333336,1.50915,100
700,Female,Non-Malaysian,Right-handed,1979-07-05,42.17008898015058,1.6572,1.6880642857142858,28,100,6,7.333333333333333,7,46,3.820821739130434,3.3109,76.66666666666667
831,Female,Malaysian,Right-handed,1999-03-08,22.843214312875503,1.2287,1.353632142857143,28,100,9,10.666666666666666,9,59,1.7163016949152543,1.4985,98.33333333333331
827,Female,Malaysian,Right-handed,1997-01-02,25.027226405049813,1.3994,1.416467857142857,28,100,9,11.333333333333334,9,57,2.6016929824561403,2.3331,95
828,Female,Malaysian,Right-handed,1998-02-27,23.87798691915735,1.3164,1.3929321428571428,27,96.42857142857144,7.5,9.666666666666666,9,58,1.8678327586206895,1.6491,96.66666666666669
830,Male,Malaysian,Left-handed,1998-05-17,23.655445281009964,1.1835,1.2126142857142856,28,100,8,9.333333333333334,9,55,2.2386236363636365,1.4641,91.66666666666666
824,Female,Malaysian,Right-handed,2000-02-09,21.925948741349153,1.3028499999999998,1.3642464285714286,28,100,6.5,9,9,45,2.6475933333333335,1.9622,75
825,Female,Malaysian,Right-handed,1989-01-16,32.99169138337516,1.4843,1.5142642857142856,28,100,6,8,8,57,2.269985964912281,2.0352,95
832,Male,Malaysian,Left-handed,2000-02-26,21.881144953988898,1.12475,1.170525,28,100,9,9.666666666666666,9,58,2.220631034482759,1.60835,96.66666666666669
823,Female,Malaysian,Right-handed,1991-09-20,30.315681800897405,1.28415,1.2769785714285715,28,100,8,10.333333333333334,9,58,1.8160172413793103,1.63425,96.66666666666669
818,Female,Malaysian,Right-handed,2000-03-24,21.80584645220169,1.15795,1.2560392857142857,28,100,7,8.666666666666666,9,57,2.2415491228070175,1.6998,95
819,Female,Malaysian,Right-handed,1999-02-12,22.920590919461556,1.16275,1.240967857142857,28,100,8,10.333333333333334,9,60,2.1111483333333334,1.86095,100
817,Female,Malaysian,Right-handed,1998-02-12,23.920990189368013,1.35895,1.3861214285714285,28,100,5.5,7.333333333333333,7,52,2.9295750000000003,2.3167,86.66666666666667
810,Female,Malaysian,Right-handed,1999-10-26,22.219849418206707,1.8843,1.9932962962962963,26,92.85714285714286,5,8.333333333333334,8,51,3.4619549019607843,3.0841,85
813,Female,Malaysian,Right-handed,2000-01-16,21.99741044946384,1.531,1.5295071428571427,28,100,8,10.333333333333334,9,60,1.7561633333333333,1.61515,100
812,Female,Malaysian,Left-handed,1999-11-10,22.179125789033385,1.09985,1.114882142857143,28,100,7,8.333333333333334,8,59,1.901127118644068,1.683,98.33333333333331
811,Female,Malaysian,Right-handed,1996-11-15,25.167248459958937,1.4831500000000002,1.4934964285714285,28,100,6,8.333333333333334,8,58,2.5618241379310347,2.2245,96.66666666666669
820,Female,Malaysian,Right-handed,1993-09-15,28.334008289603773,1.24425,1.3204535714285714,26,92.85714285714286,8.5,9.333333333333334,9,58,1.5962137931034484,1.53235,96.66666666666669
808,Female,Malaysian,Left-handed,2001-04-08,20.768965320556696,1.06615,1.104342857142857,27,96.42857142857144,7,11.333333333333334,9,59,1.7101389830508475,1.5332,98.33333333333331
801,Female,Malaysian,Right-handed,2002-01-01,20.039309072933303,1.0835,1.1944035714285717,28,100,7.5,5.333333333333333,5,56,1.7232214285714285,1.60095,93.33333333333331
795,Male,Malaysian,Left-handed,1999-08-30,22.378745531979614,1.1156,1.1828892857142856,28,100,8,11.333333333333334,9,60,2.048818333333333,1.5729,100
794,Male,Malaysian,Right-handed,1999-02-01,22.95665259715568,1.18745,1.2784607142857145,28,100,9,9.666666666666666,9,59,1.719149152542373,1.5291,98.33333333333331
