participant,gender,nationality,handedness,dob,age,median_RT,mean_RT,num_correct_trials,perc_accuracy,verbal_span_mean,mean_blocks,max_vpt_span,n,mean_mult_RT,medium_mult_RT,perc_accuracy_mult
802,Female,Malaysian,Right-handed,1994-09-26,27.30662978173245,1.3624999999999998,1.3792357142857143,28,100,7.5,5.666666666666667,6,53,3.1440037735849056,2.548,88.33333333333333
806,Female,Malaysian,Right-handed,1997-11-29,24.13238839455472,1.15775,1.2643035714285715,28,100,7,11.333333333333334,9,60,1.74913,1.5004499999999998,100
796,Female,Malaysian,Right-handed,1999-06-29,22.54913491520268,1.308,1.4649285714285714,27,96.42857142857144,8.5,8.666666666666666,9,59,1.706186440677966,1.435,98.33333333333331
790,Male,Malaysian,Right-handed,2000-11-14,21.17229447106244,0.94835,0.9958821428571428,28,100,9,10.666666666666666,9,57,2.103852631578947,1.6545,95
793,Male,Malaysian,Right-handed,2000-10-02,21.28939653205567,1.22465,1.3263035714285714,28,100,8.5,11,9,57,1.7368263157894737,1.7158,95
797,Female,Malaysian,Right-handed,1999-11-09,22.187166324435317,1.4321000000000002,1.491132142857143,28,100,8,9.333333333333334,9,60,1.9379633333333333,1.66705,100
786,Female,Malaysian,Right-handed,1999-02-22,22.9036732831394,1.217,1.2794285714285714,28,100,8.5,10.333333333333334,9,54,2.066425925925926,1.7585,90
814,Male,Malaysian,Right-handed,1999-01-21,22.989816716100083,1.78255,1.9419,28,100,6,7,7,39,3.456907692307692,2.9985,65
804,Female,Malaysian,Left-handed,2000-11-10,21.185141455624,1.10815,1.1145964285714285,28,100,8,9.666666666666666,9,58,1.5047637931034483,1.37345,96.66666666666669
789,Female,Malaysian,Right-handed,1999-04-17,22.751078028747433,1.3165,1.4669785714285717,28,100,9,14,9,58,1.6570862068965515,1.6166,96.66666666666669
779,Male,Malaysian,Right-handed,1999-02-05,22.95060651000076,1.166,1.1792285714285715,28,100,7.5,7,7,54,2.263416666666666,1.966,90
783,Female,Malaysian,Left-handed,1994-04-13,27.76219104114381,3.1161,3.1607,1,3.571428571428571,8.5,7.333333333333333,7,53,3.2298566037735847,2.616,88.33333333333333
800,Female,Malaysian,Right-handed,2000-01-19,21.997553045859,1.275,1.306892857142857,28,100,8,9.333333333333334,9,58,2.000465517241379,1.7335,96.66666666666669
815,Female,Malaysian,Right-handed,2000-09-27,21.30971556772378,1.30635,1.2745392857142857,28,100,6.5,10.333333333333334,9,60,1.647615,1.56555,100
784,Female,Malaysian,Right-handed,1998-11-11,23.185666210358203,0.9085,0.89275,28,100,8.5,10.666666666666666,9,60,1.51635,1.4085,100
782,Female,Malaysian,Right-handed,1999-05-15,22.674975283291506,1.01615,1.0655428571428571,28,100,7.5,9.333333333333334,9,60,1.28421,1.1576499999999998,100
773,Male,Malaysian,Right-handed,2001-05-05,20.70354209445585,1.2087,1.1890678571428572,28,100,6,11,9,54,1.5289,1.409,90
763,Non-binary/ third gender,Malaysian,Right-handed,2000-10-10,21.273239409841057,1.291,1.4159642857142858,27,96.42857142857144,8.5,12.333333333333334,9,59,1.766050847457627,1.517,98.33333333333331
765,Female,Malaysian,Right-handed,2001-11-21,20.161400106471977,0.9331,0.9838,28,100,7.5,12.333333333333334,9,53,2.1947094339622644,1.6958,88.33333333333333
767,Male,Malaysian,Right-handed,2000-12-31,21.050781428245493,1.31625,1.3412071428571428,27,96.42857142857144,6,9.666666666666666,9,48,2.19006875,1.70785,80
758,Female,Malaysian,Right-handed,2002-10-03,19.29261730930109,1.491,1.579292857142857,28,100,6.5,6,6,58,2.015312068965517,1.8662,96.66666666666669
775,Female,Malaysian,Left-handed,2002-03-14,19.845902730245648,1.27435,1.3013285714285714,28,100,7.5,8.333333333333334,8,57,2.235738596491228,1.7933,95
762,Female,Malaysian,Right-handed,2000-04-15,21.75986386797475,1.13155,1.1776357142857143,27,96.42857142857144,9,11.333333333333334,9,59,1.710642372881356,1.5728,98.33333333333331
752,Female,Malaysian,Right-handed,2000-09-06,21.36788919309453,1.3245,1.287607142857143,28,100,7,9.333333333333334,9,60,1.5012,1.4335,100
754,Female,Malaysian,Right-handed,1995-12-06,26.1179215149441,0.9697,1.1026037037037038,24,85.71428571428571,8,9.333333333333334,9,54,1.4252944444444444,1.3024,90
753,Male,Malaysian,Right-handed,2000-06-01,21.63175526656019,1.325,1.4058192307692308,26,92.85714285714286,9,10.333333333333334,9,57,2.6268140350877194,2.0489,95
772,Female,Malaysian,Right-handed,2001-12-20,20.081346490227393,0.9415,0.9271428571428572,28,100,8,11,9,57,1.1733157894736843,1.064,95
769,Female,Malaysian,Left-handed,2000-10-07,21.282139326184502,1.0261,1.0960285714285714,28,100,7.5,10.333333333333334,9,55,1.6636436363636364,1.5662,91.66666666666666
803,Female,Malaysian,Right-handed,2000-05-05,21.704376758688873,1.3228,1.3766678571428572,27,96.42857142857144,9,8.666666666666666,9,51,2.350605882352941,2.0638,85
764,Female,Malaysian,Right-handed,2000-06-19,21.584369533804853,1.557,1.6489464285714286,28,100,8.5,8.333333333333334,8,60,2.788895,2.5406,100
756,Female,Malaysian,Right-handed,1998-03-01,23.88228762643547,1.6425,1.6550928571428571,28,100,9,9.333333333333334,9,59,1.8198169491525424,1.7086,98.33333333333331
770,Male,Malaysian,Right-handed,1998-04-10,23.77435736557913,1.4976,1.624775,28,100,7.5,10.333333333333334,9,58,2.033901724137931,1.5986,96.66666666666669
751,Male,Malaysian,Left-handed,1999-11-07,22.199245189748268,1.06665,1.0968,27,96.42857142857144,8.5,8,8,60,1.3218283333333334,1.2683,100
747,Female,Malaysian,Right-handed,1999-09-22,22.326528633356148,1.12365,1.1695214285714286,28,100,7,9.333333333333334,9,59,1.740350847457627,1.4359,98.33333333333331
777,Male,Malaysian,Left-handed,1998-10-10,23.274752832915052,1.4751,1.6150714285714287,27,96.42857142857144,8,10.333333333333334,9,55,2.71326,2.3347,91.66666666666666
746,Female,Malaysian,Right-handed,2000-04-09,21.77924557000532,1.3744,1.4547892857142857,28,100,5.5,9.333333333333334,9,52,2.606198076923077,2.066,86.66666666666667
760,Female,Malaysian,Right-handed,1999-06-07,22.61864020077573,1.0494,1.066125,27,96.42857142857144,5,11.333333333333334,9,56,1.9235107142857144,1.6243,93.33333333333331
741,Female,Malaysian,Right-handed,2002-04-01,19.801733972165184,1.4581,1.4946214285714283,28,100,9,9.333333333333334,9,58,2.478363793103448,2.03205,96.66666666666669
742,Female,Malaysian,Right-handed,1999-12-22,22.079135295459732,1.14345,1.2075142857142858,28,100,9,9.333333333333334,9,56,1.7831607142857142,1.58385,93.33333333333331
748,Female,Malaysian,Right-handed,2000-04-30,21.723939082819985,1.4983499999999998,1.6364714285714286,28,100,9,11.333333333333334,9,58,3.0876879310344827,2.5554,96.66666666666669
755,Female,Malaysian,Right-handed,1997-02-24,24.907049965776864,1.4845000000000002,1.5298571428571428,28,100,7,5.333333333333333,5,59,1.6521525423728811,1.467,98.33333333333331
778,Female,Malaysian,Right-handed,2001-02-15,20.930173397216517,1.5172,1.6005379310344827,28,100,5,10.333333333333334,9,55,2.1574763636363636,1.7002,91.66666666666666
745,Female,Malaysian,Right-handed,1998-03-28,23.812860293558444,1.6405,1.7493214285714287,28,100,7,7.333333333333333,7,55,3.1310872727272727,2.2187,91.66666666666666
743,Female,Malaysian,Right-handed,2001-09-19,20.336067381549928,1.0999,1.1375821428571429,28,100,8.5,7.333333333333333,7,60,1.339751666666667,1.24235,100
776,Female,Malaysian,Right-handed,2003-07-01,18.55300593201004,1.2501,1.4717357142857144,27,96.42857142857144,9,10.333333333333334,9,59,2.326528813559322,1.8173,98.33333333333331
805,Female,Malaysian,Right-handed,1993-05-05,28.70881245722108,1.5896499999999998,1.6745,28,100,6,9.333333333333334,9,54,2.7285074074074074,2.1483999999999996,90
740,Female,Malaysian,Right-handed,2002-03-26,19.819611757548103,1.1296,1.1474714285714285,28,100,7.5,9.666666666666666,9,58,1.8592275862068963,1.5377,96.66666666666669
761,Female,Malaysian,Right-handed,2002-10-25,19.239054300707277,1.30885,1.4044,27,96.42857142857144,6.5,5.333333333333333,5,52,3.4106326923076926,2.4080000000000004,86.66666666666667
771,Female,Malaysian,Right-handed,2000-08-02,21.467343524222375,1.29,1.3618392857142858,28,100,8,10,9,52,3.260880769230769,2.5652,86.66666666666667
750,Female,Malaysian,Right-handed,2000-11-14,21.18453874819378,1.13185,1.178907142857143,28,100,6,5.666666666666667,6,57,2.6194140350877193,1.96,95
739,Male,Malaysian,Right-handed,1997-04-13,24.771807742033616,1.2674,1.2983321428571428,28,100,7,9.666666666666666,9,60,2.1087933333333333,1.78265,100
759,Female,Malaysian,Left-handed,2002-11-16,19.18046619514792,1.1566,1.1632642857142856,28,100,7.5,6.333333333333333,6,57,1.3943491228070175,1.3484,95
733,Female,Malaysian,Right-handed,2003-12-29,18.067212335538823,1.2246,1.2844392857142857,28,100,7,9.666666666666666,9,56,2.492632142857143,1.7993,93.33333333333331
738,Male,Malaysian,Right-handed,2001-03-21,20.83759031105027,1.0492,1.0745464285714286,28,100,9,10,9,60,1.542555,1.39045,100
795,NA,NA,NA,NA,NA,1.1156,1.1828892857142856,28,100,8,11.333333333333334,9,60,2.048818333333333,1.5729,100
730,Female,Malaysian,Left-handed,2000-08-14,21.44092136284128,1.2566,1.2917892857142856,28,100,8,8,8,58,2.540768965517241,2.0433,96.66666666666669
726,Female,Malaysian,Right-handed,2000-01-03,22.05449273709027,1.4239,1.563825,28,100,5.5,10.333333333333334,9,59,2.168718644067797,1.8839,98.33333333333331
734,Female,Malaysian,Right-handed,2002-03-06,19.87970758232565,1.10425,1.2026035714285714,28,100,4,9.333333333333334,9,60,1.67845,1.47065,100
816,Female,Malaysian,Right-handed,1999-05-06,22.713185413339417,1.08265,1.176125,28,100,9,11.333333333333334,9,58,1.7700603448275862,1.6417,96.66666666666669
723,Female,Malaysian,Right-handed,1999-02-03,22.97149022739372,1.58135,1.5731107142857144,28,100,6,4.333333333333333,4,58,2.913243103448276,2.0725,96.66666666666669
725,Female,Malaysian,Right-handed,1999-07-22,22.50387291809263,1.5999,1.6562607142857142,28,100,8,7.333333333333333,7,58,3.851477586206896,4.1148,96.66666666666669
727,Male,Malaysian,Left-handed,1999-01-08,23.04261730930109,1.639,1.7721071428571429,28,100,6,6.666666666666667,7,55,5.009036363636364,5.308,91.66666666666666
724,Female,Malaysian,Right-handed,1999-10-01,22.311877329074456,1.3413,1.3901607142857142,28,100,5.5,10.333333333333334,9,60,1.6638866666666667,1.45,100
732,Male,Malaysian,Right-handed,2000-06-16,21.606688721575782,1.37375,1.3817357142857143,28,100,4.5,7.333333333333333,7,53,1.6266792452830188,1.4654,88.33333333333333
719,Male,Malaysian,Right-handed,1998-05-17,23.687898319263823,1.28965,1.2875035714285714,28,100,6,8.333333333333334,8,59,1.691950847457627,1.5325,98.33333333333331
721,Female,Malaysian,Right-handed,1994-07-08,27.546334322001673,1.244,1.3827142857142858,28,100,6.5,9.333333333333334,9,59,2.2041186440677967,1.951,98.33333333333331
736,Female,Malaysian,Right-handed,2000-11-30,21.1555346414176,1.19955,1.2144714285714286,28,100,8.5,10,9,59,1.527513559322034,1.3525,98.33333333333331
792,Female,Malaysian,Left-handed,2000-03-13,21.870360863944025,1.30825,1.3453964285714286,28,100,6.5,10.333333333333334,9,60,2.0646666666666667,1.8255,100
715,Female,Malaysian,Right-handed,1998-09-22,23.34606053692296,0.95875,0.992175,27,96.42857142857144,9,12.666666666666666,9,60,1.3430283333333333,1.2342,100
712,Male,Malaysian,Right-handed,1999-10-27,22.251387938246253,1.07465,1.0683214285714286,28,100,8,9,9,58,1.4510896551724135,1.3086,96.66666666666669
708,Male,Malaysian,Right-handed,2000-05-25,21.673427637082668,1.3993,1.5971206896551724,28,100,5.5,8.666666666666666,9,60,1.8755066666666669,1.75855,100
714,Male,Malaysian,Right-handed,2000-01-12,22.04285496995969,0.9545,1.0804285714285715,27,96.42857142857144,7.5,10.333333333333334,9,59,1.3366610169491526,1.249,98.33333333333331
717,Female,Malaysian,Right-handed,1998-09-16,23.36741767434786,1.2998500000000002,1.3416107142857143,28,100,4,7.333333333333333,7,55,5.015109090909091,4.6996,91.66666666666666
706,Female,Malaysian,Right-handed,2000-04-19,21.77627956498593,1.5163,1.5117444444444443,26,92.85714285714286,8.5,9.333333333333334,9,57,2.0225982456140352,1.85,95
695,Female,Malaysian,Right-handed,2000-03-28,21.838154992775117,1.2813,1.2886035714285715,28,100,6.5,9.333333333333334,9,58,2.221755172413793,1.9609,96.66666666666669
697,Female,Malaysian,Right-handed,2000-03-02,21.909386645372273,1.1,1.2296,28,100,6.5,10.333333333333334,9,52,1.8863980769230768,1.7747000000000002,86.66666666666667
696,Female,Malaysian,Right-handed,2000-06-25,21.596417978553504,1.25785,1.387517857142857,27,96.42857142857144,6.5,12.333333333333334,9,60,2.033565,1.8228,100
698,Female,Malaysian,Right-handed,1998-10-27,23.258084264963117,1.3224,1.3599928571428572,28,100,6,9.333333333333334,9,55,1.8859672727272727,1.6306,91.66666666666666
702,Female,Malaysian,Right-handed,1995-09-09,26.39200509544452,1.31575,1.361967857142857,28,100,9,10.333333333333334,9,55,2.221341818181818,1.9821,91.66666666666666
694,Prefer not to say,Malaysian,Right-handed,2002-05-21,19.69570119400715,1.41555,1.398367857142857,28,100,6.5,8.333333333333334,8,59,2.054506779661017,1.8487,98.33333333333331
689,Female,Malaysian,Right-handed,2001-11-05,20.241622937105483,1.2821,1.3130107142857144,27,96.42857142857144,9,8,8,60,1.6344716666666668,1.4765,100
686,Female,Malaysian,Right-handed,1995-09-27,26.348182371282988,0.94195,1.0080107142857142,28,100,7.5,11.666666666666666,9,59,1.4273372881355932,1.3158,98.33333333333331
687,Male,Malaysian,Right-handed,1999-11-14,22.218109742185717,1.06545,1.102575,28,100,8.5,10.333333333333334,9,59,1.6401728813559322,1.5011,98.33333333333331
692,Male,Malaysian,Right-handed,2002-11-11,19.22853258802951,1.4186,1.4770892857142857,27,96.42857142857144,8,9.333333333333334,9,59,2.2783389830508476,1.9363,98.33333333333331
704,Male,Malaysian,Left-handed,1993-12-19,28.12578523081603,1.19185,1.2240142857142855,28,100,8,9.666666666666666,9,58,2.0398672413793104,1.78335,96.66666666666669
713,Female,Malaysian,Right-handed,1998-02-12,23.984103353867216,1.1828500000000002,1.2381714285714285,28,100,5,7.666666666666667,8,52,2.380580769230769,1.67505,86.66666666666667
683,Female,Malaysian,Right-handed,2000-12-03,21.173959996957944,1.0660500000000002,1.1231607142857143,28,100,8.5,9.333333333333334,9,59,1.5130050847457628,1.4492,98.33333333333331
690,Male,Malaysian,Left-handed,2001-02-20,20.96256939691231,1.1990500000000002,1.3360357142857142,28,100,9,9.666666666666666,9,59,1.5086745762711864,1.3498000000000001,98.33333333333331
681,Prefer not to say,Malaysian,Right-handed,2003-12-28,18.107641265495474,1.19855,1.248017857142857,28,100,7,7.333333333333333,7,56,1.8675285714285712,1.5812,93.33333333333331
684,Female,Malaysian,Right-handed,1996-11-17,25.222724161533197,1.2158,1.2745785714285711,28,100,7,10.666666666666666,9,56,2.6808089285714285,2.04105,93.33333333333331
829,Female,Malaysian,Right-handed,1993-12-18,28.14638565670393,1.3175,1.3715,27,96.42857142857144,7.5,11.333333333333334,9,52,2.542173076923077,1.859,86.66666666666667
680,Female,Malaysian,Right-handed,2001-09-12,20.421193626891775,1.133,1.1946428571428571,28,100,7,7,7,57,2.137561403508772,2.017,95
682,Female,Malaysian,Right-handed,2000-02-19,21.987761426724465,1.3491,1.4598285714285717,27,96.42857142857144,9,7.666666666666667,8,55,2.6799254545454545,2.2488,91.66666666666666
705,Female,Malaysian,Right-handed,1996-10-15,25.3372956118336,1.14115,1.1833642857142856,28,100,8.5,9.333333333333334,9,60,1.64754,1.4329,100
677,Female,Malaysian,Right-handed,2000-12-03,21.204025020914138,1.10735,1.117157142857143,28,100,8.5,10.666666666666666,9,58,1.1711,1.09095,96.66666666666669
676,Male,Malaysian,Right-handed,1992-01-21,30.212759525439196,1.3810500000000001,1.3736357142857143,28,100,4.5,8.333333333333334,8,57,2.384354385964912,1.966,95
675,Female,Malaysian,Right-handed,1996-05-30,25.861955281770477,1.423,1.4462285714285714,27,96.42857142857144,7,9.666666666666666,9,57,2.1388684210526314,1.912,95
674,Female,Malaysian,Right-handed,1989-09-21,32.57311392501331,1.26655,1.3038928571428572,28,100,9,9.666666666666666,9,56,1.7485392857142856,1.608,93.33333333333331
672,Female,Malaysian,Right-handed,2000-02-06,22.196695566202752,1.1338,1.1482178571428572,27,96.42857142857144,7,10.333333333333334,9,46,2.0107,1.85535,76.66666666666667
667,Female,Malaysian,Right-handed,2000-04-19,22.102551524830787,1.45885,1.5308964285714286,28,100,6,9.333333333333334,9,53,3.097241509433962,2.231,88.33333333333333
659,Female,Malaysian,Right-handed,1991-07-30,30.83439234922808,1.4604,1.4675285714285715,27,96.42857142857144,9,4.333333333333333,4,52,3.485934615384615,2.4030500000000004,86.66666666666667
660,Male,Malaysian,Right-handed,1990-02-05,32.31965738839455,1.2572,1.3287857142857142,27,96.42857142857144,5.5,9.333333333333334,9,56,2.0752446428571427,1.88275,93.33333333333331
668,Female,Malaysian,Right-handed,1999-02-18,23.312632139326183,1.52325,1.6450035714285711,28,100,7.5,6,6,50,2.707494,2.0062,83.33333333333334
657,Female,Malaysian,Right-handed,1994-04-04,28.19540649479048,1.2577,1.325632142857143,27,96.42857142857144,4.5,9.333333333333334,9,54,1.962061111111111,1.9148,90
658,Female,Malaysian,Left-handed,1985-05-08,37.10131568940603,1.23285,1.2715392857142858,26,92.85714285714286,5.5,9.333333333333334,9,56,1.9878321428571428,1.7991,93.33333333333331
656,Female,Malaysian,Right-handed,1998-11-24,23.567396760209903,1.25745,1.2936857142857143,28,100,9,10,9,57,2.4547368421052633,1.8599,95
653,Male,Malaysian,Left-handed,1993-03-05,29.29219712525667,1.3331,1.4210357142857144,28,100,3.5,9,9,57,1.8857035087719296,1.7664,95
652,Male,Malaysian,Right-handed,1991-05-12,31.106658301011485,1.34975,1.4084214285714285,28,100,5.5,10.333333333333334,9,56,1.927405357142857,1.8246,93.33333333333331
651,Female,Malaysian,Right-handed,1990-11-05,31.625866986082592,1.19185,1.2882142857142858,27,96.42857142857144,6,10.333333333333334,9,58,1.711256896551724,1.62465,96.66666666666669
