participant,max_span,digitspan_type
1000,7,WAIS
500,5,WAIS
651,6,WAIS
652,5,WAIS
653,3,WAIS
656,9,WAIS
657,4,WAIS
658,5,WAIS
659,9,WAIS
660,6,WAIS
667,6,WAIS
668,8,WAIS
672,6,WAIS
674,9,WAIS
675,6,WAIS
676,5,WAIS
677,9,WAIS
680,7,WAIS
681,7,WAIS
682,9,WAIS
683,8,WAIS
684,7,WAIS
686,7,WAIS
687,8,WAIS
689,9,WAIS
690,9,WAIS
692,7,WAIS
694,6,WAIS
695,6,WAIS
696,7,WAIS
697,6,WAIS
698,6,WAIS
700,6,WAIS
702,9,WAIS
704,9,WAIS
705,9,WAIS
706,9,WAIS
708,6,WAIS
712,7,WAIS
713,3,WAIS
714,6,WAIS
715,9,WAIS
717,4,WAIS
719,7,WAIS
721,6,WAIS
723,6,WAIS
724,5,WAIS
725,9,WAIS
726,6,WAIS
727,6,WAIS
730,9,WAIS
732,4,WAIS
733,7,WAIS
734,4,WAIS
736,8,WAIS
738,9,WAIS
739,7,WAIS
740,7,WAIS
741,9,WAIS
742,9,WAIS
743,8,WAIS
745,6,WAIS
746,5,WAIS
747,9,WAIS
748,9,WAIS
750,6,WAIS
751,8,WAIS
752,7,WAIS
753,9,WAIS
754,8,WAIS
755,7,WAIS
756,9,WAIS
758,6,WAIS
759,6,WAIS
760,3,WAIS
761,6,WAIS
762,9,WAIS
763,8,WAIS
764,9,WAIS
765,8,WAIS
767,6,WAIS
769,8,WAIS
770,7,WAIS
771,8,WAIS
772,8,WAIS
773,5,WAIS
775,7,WAIS
776,9,WAIS
777,9,WAIS
778,7,WAIS
779,7,WAIS
782,8,WAIS
783,8,WAIS
784,8,WAIS
786,8,WAIS
789,9,WAIS
790,9,WAIS
792,6,WAIS
793,8,WAIS
794,9,WAIS
795,7,WAIS
796,8,WAIS
797,8,WAIS
800,9,WAIS
801,7,WAIS
802,7,WAIS
803,9,WAIS
804,7,WAIS
805,5,WAIS
806,8,WAIS
808,6,WAIS
809,9,WAIS
810,5,WAIS
811,6,WAIS
812,8,WAIS
813,9,WAIS
814,6,WAIS
815,8,WAIS
816,9,WAIS
817,5,WAIS
818,7,WAIS
819,8,WAIS
820,9,WAIS
823,7,WAIS
824,6,WAIS
825,6,WAIS
827,9,WAIS
828,6,WAIS
829,8,WAIS
830,9,WAIS
831,9,WAIS
832,9,WAIS
833,6,WAIS
839,7,WAIS
840,6,WAIS
841,6,WAIS
843,7,WAIS
844,7,WAIS
846,7,WAIS
848,7,WAIS
849,6,WAIS
850,9,WAIS
852,5,WAIS
854,7,WAIS
855,7,WAIS
856,8,WAIS
857,6,WAIS
859,9,WAIS
860,6,WAIS
863,8,WAIS
865,6,WAIS
866,9,WAIS
867,7,WAIS
868,6,WAIS
869,7,WAIS
871,6,WAIS
872,8,WAIS
875,9,WAIS
876,7,WAIS
877,7,WAIS
880,8,WAIS
881,6,WAIS
882,9,WAIS
885,7,WAIS
887,6,WAIS
888,6,WAIS
889,9,WAIS
892,8,WAIS
895,6,WAIS
896,7,WAIS
897,9,WAIS
901,6,WAIS
902,6,WAIS
908,7,WAIS
914,8,WAIS
916,6,WAIS
917,7,WAIS
918,9,WAIS
919,5,WAIS
920,6,WAIS
922,9,WAIS
925,7,WAIS
927,9,WAIS
928,6,WAIS
929,8,WAIS
930,9,WAIS
931,6,WAIS
932,6,WAIS
936,6,WAIS
938,8,WAIS
940,5,WAIS
941,6,WAIS
942,8,WAIS
943,7,WAIS
945,7,WAIS
947,9,WAIS
948,8,WAIS
949,9,WAIS
950,8,WAIS
951,6,WAIS
952,9,WAIS
953,7,WAIS
954,9,WAIS
956,6,WAIS
957,9,WAIS
959,7,WAIS
960,9,WAIS
961,8,WAIS
963,6,WAIS
964,6,WAIS
965,6,WAIS
968,8,WAIS
969,7,WAIS
971,7,WAIS
974,9,WAIS
976,6,WAIS
977,6,WAIS
980,7,WAIS
982,9,WAIS
983,6,WAIS
984,9,WAIS
986,9,WAIS
988,7,WAIS
989,6,WAIS
990,5,WAIS
991,9,WAIS
992,9,WAIS
9935,9,WAIS
994,7,WAIS
995,8,WAIS
996,7,WAIS
997,9,WAIS
998,8,WAIS
999,6,WAIS
1000,7,Egner
500,5,Egner
651,6,Egner
652,6,Egner
653,4,Egner
656,9,Egner
657,5,Egner
658,6,Egner
659,9,Egner
660,5,Egner
667,6,Egner
668,7,Egner
672,8,Egner
674,9,Egner
675,8,Egner
676,4,Egner
677,8,Egner
680,7,Egner
681,7,Egner
682,9,Egner
683,9,Egner
684,7,Egner
686,8,Egner
687,9,Egner
689,9,Egner
690,9,Egner
692,9,Egner
694,7,Egner
695,7,Egner
696,6,Egner
697,7,Egner
698,6,Egner
700,6,Egner
702,9,Egner
704,7,Egner
705,8,Egner
706,8,Egner
708,5,Egner
712,9,Egner
713,7,Egner
714,9,Egner
715,9,Egner
717,4,Egner
719,5,Egner
721,7,Egner
723,6,Egner
724,6,Egner
725,7,Egner
726,5,Egner
727,6,Egner
730,7,Egner
732,5,Egner
733,7,Egner
734,4,Egner
736,9,Egner
738,9,Egner
739,7,Egner
740,8,Egner
741,9,Egner
742,9,Egner
743,9,Egner
745,8,Egner
746,6,Egner
747,5,Egner
748,9,Egner
750,6,Egner
751,9,Egner
752,7,Egner
753,9,Egner
754,8,Egner
755,7,Egner
756,9,Egner
758,7,Egner
759,9,Egner
760,7,Egner
761,7,Egner
762,9,Egner
763,9,Egner
764,8,Egner
765,7,Egner
767,6,Egner
769,7,Egner
770,8,Egner
771,8,Egner
772,8,Egner
773,7,Egner
775,8,Egner
776,9,Egner
777,7,Egner
778,3,Egner
779,8,Egner
782,7,Egner
783,9,Egner
784,9,Egner
786,9,Egner
789,9,Egner
790,9,Egner
792,7,Egner
793,9,Egner
794,9,Egner
795,9,Egner
796,9,Egner
797,8,Egner
800,7,Egner
801,8,Egner
802,8,Egner
803,9,Egner
804,9,Egner
805,7,Egner
806,6,Egner
808,8,Egner
810,5,Egner
811,6,Egner
812,6,Egner
813,7,Egner
814,6,Egner
815,5,Egner
816,9,Egner
817,6,Egner
818,7,Egner
819,8,Egner
820,8,Egner
823,9,Egner
824,7,Egner
825,6,Egner
827,9,Egner
828,9,Egner
829,7,Egner
830,7,Egner
831,9,Egner
832,9,Egner
833,8,Egner
839,7,Egner
840,7,Egner
841,6,Egner
843,9,Egner
844,8,Egner
846,5,Egner
848,8,Egner
849,8,Egner
850,9,Egner
852,7,Egner
854,7,Egner
855,7,Egner
856,9,Egner
857,6,Egner
859,9,Egner
860,7,Egner
863,8,Egner
865,6,Egner
866,8,Egner
867,7,Egner
868,7,Egner
869,8,Egner
871,5,Egner
872,8,Egner
875,9,Egner
876,7,Egner
877,6,Egner
880,6,Egner
881,6,Egner
882,9,Egner
885,9,Egner
887,8,Egner
888,7,Egner
889,8,Egner
892,9,Egner
895,7,Egner
896,7,Egner
897,8,Egner
901,7,Egner
902,5,Egner
908,8,Egner
914,7,Egner
916,5,Egner
917,6,Egner
918,9,Egner
919,7,Egner
920,5,Egner
922,9,Egner
925,6,Egner
927,7,Egner
928,6,Egner
929,7,Egner
930,9,Egner
931,8,Egner
932,8,Egner
936,7,Egner
938,8,Egner
940,5,Egner
941,7,Egner
942,8,Egner
943,6,Egner
945,8,Egner
947,9,Egner
948,8,Egner
949,9,Egner
950,8,Egner
951,8,Egner
952,8,Egner
953,7,Egner
954,8,Egner
956,7,Egner
957,8,Egner
959,6,Egner
960,9,Egner
961,8,Egner
963,7,Egner
964,7,Egner
965,8,Egner
968,9,Egner
969,7,Egner
971,8,Egner
974,9,Egner
976,6,Egner
977,6,Egner
980,6,Egner
982,9,Egner
983,8,Egner
984,9,Egner
986,9,Egner
987,5,Egner
988,7,Egner
989,6,Egner
990,7,Egner
991,9,Egner
992,9,Egner
9935,6,Egner
994,7,Egner
995,6,Egner
996,7,Egner
997,9,Egner
998,7,Egner
999,6,Egner
