participant,gender,nationality,handedness,dob,age
1000,Female,Non-Malaysian,NA,2001-04-30,19.857093695338047
999,Female,Non-Malaysian,NA,2000-10-31,20.47872271655639
998,Female,Malaysian,NA,2001-09-15,19.47834816335843
997,Male,Malaysian,NA,2000-03-07,21.004296904707584
996,Male,Malaysian,NA,2002-11-27,18.314565746444597
994,Female,Malaysian,NA,2002-04-08,18.918210510304966
9935,Female,Malaysian,NA,2002-09-27,18.443178188455395
992,Female,Malaysian,NA,2001-10-08,19.492455700053235
991,Female,Malaysian,NA,2001-11-28,19.339894668796106
990,Female,Malaysian,NA,2001-03-18,20.024138717773216
988,Male,Non-Malaysian,NA,2001-09-07,19.55464103734124
987,Female,Non-Malaysian,NA,2001-10-20,19.43464902273937
986,Female,Malaysian,Right-handed,2002-07-16,18.79003916647654
984,Female,Malaysian,NA,1999-11-20,21.41764772986539
983,Female,Malaysian,NA,2001-05-12,19.947959920906534
982,Female,Malaysian,NA,1995-11-28,25.395408396075748
980,Female,Malaysian,NA,1999-01-11,22.27341052551525
979,Female,Malaysian,Right-handed,1999-01-23,22.26257129819758
977,Male,Malaysian,NA,2001-07-06,19.79786295535782
976,Male,Malaysian,NA,2000-07-29,20.732053768347402
974,Female,Malaysian,NA,1999-03-28,22.069807589930793
971,Female,Malaysian,NA,1998-06-04,22.88415658985474
969,Female,Malaysian,NA,2000-06-11,20.865311050269984
968,Female,Malaysian,NA,2001-01-01,20.30993041295916
965,Male,Malaysian,NA,2000-07-21,20.767723781276143
964,Female,Malaysian,Right-handed,2000-05-05,21.31797475093163
963,Female,Malaysian,NA,1999-11-18,21.429960453266407
961,Female,Malaysian,NA,2000-07-17,20.76615141835881
960,Female,Malaysian,NA,2000-02-01,21.226203513575175
959,Female,Malaysian,NA,2000-06-03,20.887839379420488
957,Female,Malaysian,NA,2000-04-03,21.05464103734124
956,Female,Malaysian,NA,2001-06-22,19.841472735569244
954,Female,Non-Malaysian,Right-handed,1998-10-21,22.84864248231805
952,Female,Malaysian,NA,2000-08-30,20.65031181078409
951,Female,Non-Malaysian,NA,1996-10-03,24.560643394934974
950,Female,Malaysian,NA,1997-02-04,24.21848239409841
949,Female,Malaysian,NA,2000-03-26,21.076505817932922
948,Female,Malaysian,NA,2000-11-29,20.401726367024107
947,Female,Non-Malaysian,Right-handed,1999-06-23,22.180277967906303
945,Female,Malaysian,NA,2000-05-27,20.909034907597537
943,Female,Malaysian,NA,1995-03-30,26.06828656171572
942,Female,Malaysian,NA,1997-09-26,23.579403376682638
938,Female,Malaysian,NA,1998-05-24,22.91805650619819
936,Female,Malaysian,Left-handed,2000-03-08,21.139432656475776
932,Female,Malaysian,NA,1997-09-18,23.601701650315615
931,Female,Malaysian,Right-handed,1999-07-30,22.075781428245495
930,Female,Malaysian,Right-handed,1996-10-04,24.895155525134992
929,Female,Malaysian,Right-handed,2000-04-27,21.063027606662104
928,Female,Malaysian,NA,1997-12-29,23.32505323598753
928,Female,Malaysian,NA,1997-12-29,23.32508175526656
927,Female,Malaysian,NA,2000-02-21,21.182198266027836
922,Female,Malaysian,Right-handed,2000-10-05,20.576349912540877
920,Female,Malaysian,Right-handed,1996-09-25,24.62438018100236
919,Female,Malaysian,Right-handed,2000-09-23,20.59848847821127
918,Female,Malaysian,Right-handed,1994-12-28,26.354853981291352
917,Female,Malaysian,Right-handed,1999-03-23,22.09707962582706
916,Male,Non-Malaysian,Right-handed,1994-01-01,27.32577382310442
904,Male,Malaysian,Right-handed,1995-10-07,25.865111415316754
908,Male,Malaysian,Right-handed,1984-01-11,37.315809187010416
902,Female,Malaysian,Right-handed,2002-07-05,19.133763023804093
901,Male,Malaysian,Right-handed,1994-07-30,27.05359533044338
897,Female,Malaysian,Right-handed,1996-04-07,25.378452734048217
896,Female,Malaysian,Right-handed,1992-03-30,29.42747927599057
895,Female,Malaysian,Right-handed,1992-03-29,29.393242832154538
889,Female,Malaysian,Right-handed,1999-03-29,22.41511521788729
888,Female,Malaysian,Right-handed,2001-11-29,19.739677922275458
882,Female,Malaysian,Right-handed,2000-05-27,21.248283139402236
881,Female,Malaysian,Right-handed,1999-04-27,22.334040611453343
877,Female,Malaysian,Right-handed,1998-01-08,23.638073237508557
876,Female,Malaysian,Right-handed,2001-11-23,19.76572743174386
872,Female,Malaysian,Right-handed,2001-02-18,20.53992508936041
871,Female,Malaysian,Right-handed,1998-05-19,23.281945395087078
868,Female,Malaysian,Right-handed,2000-12-18,20.754853981291355
867,Female,Malaysian,Right-handed,2000-09-22,20.94036428625751
866,Female,Malaysian,Right-handed,1999-05-30,22.25423986614952
863,Female,Malaysian,Right-handed,2002-12-12,18.718478591527873
860,Female,Non-Malaysian,Ambidextrous,2002-07-31,19.087666362461025
857,Female,Malaysian,Right-handed,1996-11-29,24.7620332344665
856,Female,Malaysian,Right-handed,2002-07-05,19.19059434177504
855,Female,Non-Malaysian,Right-handed,2002-08-05,19.081278043957717
854,Female,Malaysian,Right-handed,1995-02-01,26.591134306791393
852,Male,Malaysian,Right-handed,1998-09-11,22.992250361244203
850,Male,Malaysian,Left-handed,2000-05-20,21.298330671533957
849,Female,Malaysian,Right-handed,2002-09-18,18.979519355084037
848,Female,Malaysian,Right-handed,2002-02-26,19.538303293026086
846,Female,Malaysian,Right-handed,2001-11-24,19.819651684538748
844,Female,Non-Malaysian,Right-handed,2001-06-30,20.196051030496616
843,Female,Malaysian,Right-handed,2002-09-23,18.96478819682105
841,Male,Malaysian,Right-handed,1999-10-23,21.887238573275535
840,Male,Malaysian,Right-handed,1998-05-28,23.30617157198266
839,Female,Malaysian,Right-handed,1995-05-07,26.35922313483915
700,Female,Non-Malaysian,Right-handed,1979-07-05,42.17008898015058
831,Female,Malaysian,Right,1999-03-08,22.843214312875503
827,Female,Malaysian,Right,1997-01-02,25.027226405049813
828,Female,Malaysian,Right,1998-02-27,23.87798691915735
830,Male,Malaysian,Left,1998-05-17,23.655445281009964
824,Female,Malaysian,Right,2000-02-09,21.925948741349153
825,Female,Malaysian,Right,1989-01-16,32.99169138337516
832,Male,Malaysian,Left,2000-02-26,21.881144953988898
823,Female,Malaysian,Right,1991-09-20,30.315681800897405
822,Female,Malaysian,Right,1999-01-04,23.02503232184957
818,Female,Malaysian,Right,2000-03-24,21.80584645220169
819,Female,Malaysian,Right,1999-02-12,22.920590919461556
817,Female,Malaysian,Right,1998-02-12,23.920990189368013
810,Female,Malaysian,Right,1999-10-26,22.219849418206707
807,Female,Non-Malaysian,Right,1998-12-21,23.06700509544452
813,Female,Malaysian,Right,2000-01-16,21.99741044946384
812,Female,Malaysian,Left,1999-11-10,22.179125789033385
811,Female,Malaysian,Right,1996-11-15,25.167248459958934
820,Female,Malaysian,Right,1993-09-15,28.334008289603773
808,Female,Malaysian,Left,2001-04-08,20.768965320556696
801,Female,Malaysian,Right,2002-01-01,20.039309072933303
821,Female,Malaysian,Right,2000-01-29,21.96467602099019
795,Male,Malaysian,Left,1999-08-30,22.378745531979618
794,Male,Malaysian,Right,1999-02-01,22.956652597155678
802,Female,Malaysian,Right,1994-09-26,27.30662978173245
806,Female,Malaysian,Right,1997-11-29,24.13238839455472
796,Female,Malaysian,Right,1999-06-29,22.54913491520268
790,Male,Malaysian,Right,2000-11-14,21.17229447106244
793,Male,Malaysian,Right,2000-10-02,21.28939653205567
797,Female,Malaysian,Right,1999-11-09,22.187166324435317
786,Female,Malaysian,Right,1999-02-22,22.9036732831394
814,Male,Malaysian,Right,1999-01-21,22.989816716100083
804,Female,Malaysian,Left,2000-11-10,21.185141455624002
789,Female,Malaysian,Right,1999-04-17,22.751078028747433
779,Male,Malaysian,Right,1999-02-05,22.95060651000076
785,Female,Malaysian,-99,2000-12-03,21.12286865921363
783,Female,Malaysian,Left,1994-04-13,27.76219104114381
800,Female,Malaysian,Right,2000-01-19,21.997553045859
815,Female,Malaysian,Right,2000-09-27,21.30971556772378
784,Female,Malaysian,Right,1998-11-11,23.185666210358203
787,Male,Malaysian,Right,NA,NA
782,Female,Malaysian,Right,1999-05-15,22.674975283291506
773,Male,Malaysian,Right,2001-05-05,20.70354209445585
763,Non-binary/ third gender,Malaysian,Right,2000-10-10,21.273239409841054
765,Female,Malaysian,Right,2001-11-21,20.161400106471977
767,Male,Malaysian,Right,2000-12-31,21.050781428245493
758,Female,Malaysian,Right,2002-10-03,19.292617309301086
775,Female,Malaysian,Left,2002-03-14,19.845902730245648
774,Female,Malaysian,Right,2001-01-02,21.0454540269222
762,Female,Malaysian,Right,2000-04-15,21.75986386797475
752,Female,Malaysian,Right,2000-09-06,21.36788919309453
788,Female,Malaysian,Right,1998-05-05,23.703977488782417
809,Female,Malaysian,Right,2000-12-23,21.07291619134535
754,Female,Malaysian,Right,1995-12-06,26.1179215149441
753,Male,Malaysian,Right,2000-06-01,21.631755266560194
772,Female,Malaysian,Right,2001-12-20,20.081346490227393
769,Female,Malaysian,Left,2000-10-07,21.282139326184502
803,Female,Malaysian,Right,2000-05-05,21.704376758688873
764,Female,Malaysian,Right,2000-06-19,21.584369533804853
756,Female,Malaysian,Right,1998-03-01,23.88228762643547
770,Male,Malaysian,Right,1998-04-10,23.77435736557913
751,Male,Malaysian,Left,1999-11-07,22.199245189748268
747,Female,Malaysian,Right,1999-09-22,22.326528633356148
777,Male,Malaysian,Left,1998-10-10,23.274752832915052
749,Female,Malaysian,Right,1999-11-01,22.21722184196517
746,Female,Malaysian,Right,2000-04-09,21.779245570005322
760,Female,Malaysian,Right,1999-06-07,22.618640200775726
741,Female,Malaysian,Right,2002-04-01,19.801733972165184
742,Female,Malaysian,Right,1999-12-22,22.079135295459732
748,Female,Malaysian,Right,2000-04-30,21.723939082819985
755,Female,Malaysian,Right,1997-02-24,24.907049965776864
778,Female,Malaysian,Right,2001-02-15,20.930173397216517
745,Female,Malaysian,Right,1998-03-28,23.812860293558444
743,Female,Malaysian,Right,2001-09-19,20.336067381549928
776,Female,Malaysian,Right,2003-07-01,18.553005932010038
805,Female,Malaysian,Right,1993-05-05,28.708812457221082
740,Female,Malaysian,Right,2002-03-26,19.819611757548103
761,Female,Malaysian,Right,2002-10-25,19.239054300707277
771,Female,Malaysian,Right,2000-08-02,21.467343524222375
750,Female,Malaysian,Right,2000-11-14,21.18453874819378
757,Prefer not to say,Malaysian,Right,2002-08-25,19.406652597155677
739,Male,Malaysian,Right,1997-04-13,24.771807742033616
759,Female,Malaysian,Left,2002-11-16,19.18046619514792
733,Female,Malaysian,Right,2003-12-29,18.067212335538823
738,Male,Malaysian,Right,2001-03-21,20.83759031105027
795,NA,NA,NA,NA,NA
730,Female,Malaysian,Left,2000-08-14,21.44092136284128
726,Female,Malaysian,Right,2000-01-03,22.05449273709027
734,Female,Malaysian,Right,2002-03-06,19.87970758232565
816,Female,Malaysian,Right,1999-05-06,22.713185413339417
723,Female,Malaysian,Right,1999-02-03,22.97149022739372
725,Female,Malaysian,Right,1999-07-22,22.50387291809263
727,Male,Malaysian,Left,1999-01-08,23.042617309301086
724,Female,Malaysian,Right,1999-10-01,22.311877329074456
732,Male,Malaysian,Right,2000-06-16,21.606688721575786
719,Male,Malaysian,Right,1998-05-17,23.687898319263823
721,Female,Malaysian,Right,1994-07-08,27.546334322001673
736,Female,Malaysian,Right,2000-11-30,21.1555346414176
731,Female,Malaysian,Right,1993-09-06,28.386972393337896
809,NA,NA,NA,NA,NA
792,Female,Malaysian,Left,2000-03-13,21.870360863944025
715,Female,Malaysian,Right,1998-09-22,23.34606053692296
712,Male,Malaysian,Right,1999-10-27,22.251387938246253
708,Male,Malaysian,Right,2000-05-25,21.673427637082668
714,Male,Malaysian,Right,2000-01-12,22.04285496995969
717,Female,Malaysian,Right,1998-09-16,23.36741767434786
707,Female,Malaysian,Right,1994-09-28,27.33481253327249
706,Female,Malaysian,Right,2000-04-19,21.77627956498593
703,Female,Malaysian,Right,1998-12-24,23.09862156818009
695,Female,Malaysian,Right,2000-03-28,21.838154992775117
697,Female,Malaysian,Right,2000-03-02,21.909386645372273
696,Female,Malaysian,Right,2000-06-25,21.596417978553504
698,Female,Malaysian,Right,1998-10-27,23.258084264963117
702,Female,Malaysian,Right,1995-09-09,26.39200509544452
694,Prefer not to say,Malaysian,Right,2002-05-21,19.69570119400715
689,Female,Malaysian,Right,2001-11-05,20.241622937105483
686,Female,Malaysian,Right,1995-09-27,26.348182371282988
687,Male,Malaysian,Right,1999-11-14,22.218109742185717
692,Male,Malaysian,Right,2002-11-11,19.22853258802951
704,Male,Malaysian,Left,1993-12-19,28.12578523081603
713,Female,Malaysian,Right,1998-02-12,23.984103353867216
683,Female,Malaysian,Right,2000-12-03,21.173959996957944
690,Male,Malaysian,Left,2001-02-20,20.96256939691231
681,Prefer not to say,Malaysian,Right,2003-12-28,18.107641265495474
684,Female,Malaysian,Right,1996-11-17,25.222724161533197
685,Female,Malaysian,Right,2000-10-27,21.282032854209447
679,Female,Malaysian,Right,2000-11-25,21.206527112327933
829,Female,Malaysian,Right,1993-12-18,28.14638565670393
680,Female,Malaysian,Right,2001-09-12,20.421193626891778
682,Female,Malaysian,Right,2000-02-19,21.987761426724465
718,Female,Malaysian,Right,2001-11-22,20.236312647349607
705,Female,Malaysian,Right,1996-10-15,25.3372956118336
677,Female,Malaysian,Right,2000-12-03,21.204025020914138
729,Female,Malaysian,Right,1999-10-08,22.357654574492358
676,Male,Malaysian,Right,1992-01-21,30.212759525439196
675,Female,Malaysian,Right,1996-05-30,25.861955281770477
674,Female,Malaysian,Right,1989-09-21,32.57311392501331
672,Female,Malaysian,Right,2000-02-06,22.196695566202752
667,Female,Malaysian,Right,2000-04-19,22.102551524830787
659,Female,Malaysian,Right,1991-07-30,30.83439234922808
660,Male,Malaysian,Right,1990-02-05,32.31965738839455
668,Female,Malaysian,Right,1999-02-18,23.312632139326183
657,Female,Malaysian,Right,1994-04-04,28.19540649479048
658,Female,Malaysian,Left,1985-05-08,37.101315689406036
654,Female,Malaysian,Right,1993-09-30,28.714879458513956
656,Female,Malaysian,Right,1998-11-24,23.567396760209903
653,Male,Malaysian,Left,1993-03-05,29.292197125256674
652,Male,Malaysian,Right,1991-05-12,31.106658301011485
651,Female,Malaysian,Right,1990-11-05,31.625866986082592
